[0.031s] Invoking command in '/root/crs_ws_fanuc/build/crs_process_data': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_tools:/root/crs_ws_fanuc/install/vhacd:/root/crs_ws_fanuc/install/crs_gui:/root/crs_ws_fanuc/install/crs_application:/root/crs_ws_fanuc/install/crs_motion_planning:/root/crs_ws_fanuc/install/ur_ikfast_kinematics:/root/crs_ws_fanuc/install/crs_robot_comms:/root/crs_ws_fanuc/install/ur_dashboard_msgs:/root/crs_ws_fanuc/install/trajopt_sqp:/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/tesseract_monitoring:/root/crs_ws_fanuc/install/tesseract_rosutils:/root/crs_ws_fanuc/install/tesseract_process_planners:/root/crs_ws_fanuc/install/tesseract_motion_planners:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/tesseract_visualization:/root/crs_ws_fanuc/install/tesseract:/root/crs_ws_fanuc/install/tesseract_urdf:/root/crs_ws_fanuc/install/tesseract_plugins:/root/crs_ws_fanuc/install/tesseract_environment:/root/crs_ws_fanuc/install/tesseract_collision:/root/crs_ws_fanuc/install/tesseract_support:/root/crs_ws_fanuc/install/tesseract_kinematics:/root/crs_ws_fanuc/install/tesseract_scene_graph:/root/crs_ws_fanuc/install/tesseract_msgs:/root/crs_ws_fanuc/install/tesseract_geometry:/root/crs_ws_fanuc/install/tesseract_common:/root/crs_ws_fanuc/install/crs_utils_py:/opt/ros/eloquent:/root/crs_ws_fanuc/install/roscpp_scxml_demos:/root/crs_ws_fanuc/install/rclcpp_scxml_demos:/root/crs_ws_fanuc/install/scxml_core:/root/crs_ws_fanuc/install/region_detection_rclcpp:/root/crs_ws_fanuc/install/region_detection_msgs:/root/crs_ws_fanuc/install/region_detection_core:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/descartes_opw:/root/crs_ws_fanuc/install/opw_kinematics:/root/crs_ws_fanuc/install/octomap_msgs:/root/crs_ws_fanuc/install/fcl:/root/crs_ws_fanuc/install/libccd:/root/crs_ws_fanuc/install/iterative_spline_parameterization:/root/crs_ws_fanuc/install/ifopt:/root/crs_ws_fanuc/install/gtest:/root/crs_ws_fanuc/install/fanuc_resources:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config:/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins:/root/crs_ws_fanuc/install/descartes_samplers:/root/crs_ws_fanuc/install/descartes_ikfast:/root/crs_ws_fanuc/install/descartes_light:/root/crs_ws_fanuc/install/crs_toolpath_gen:/root/crs_ws_fanuc/install/crs_support:/root/crs_ws_fanuc/install/crs_process_data:/root/crs_ws_fanuc/install/crs_perception:/root/crs_ws_fanuc/install/crs_area_selection:/root/crs_ws_fanuc/install/crs_msgs:/root/crs_ws_fanuc/install/crs_gazebo_plugins:/root/crs_ws_fanuc/install/cartesian_trajectory_msgs:/root/crs_ws_fanuc/install/bullet3:/opt/qt513/lib/cmake: /usr/bin/cmake --build /root/crs_ws_fanuc/build/crs_process_data -- -j8 -l8
[0.142s] Invoked command in '/root/crs_ws_fanuc/build/crs_process_data' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_tools:/root/crs_ws_fanuc/install/vhacd:/root/crs_ws_fanuc/install/crs_gui:/root/crs_ws_fanuc/install/crs_application:/root/crs_ws_fanuc/install/crs_motion_planning:/root/crs_ws_fanuc/install/ur_ikfast_kinematics:/root/crs_ws_fanuc/install/crs_robot_comms:/root/crs_ws_fanuc/install/ur_dashboard_msgs:/root/crs_ws_fanuc/install/trajopt_sqp:/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/tesseract_monitoring:/root/crs_ws_fanuc/install/tesseract_rosutils:/root/crs_ws_fanuc/install/tesseract_process_planners:/root/crs_ws_fanuc/install/tesseract_motion_planners:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/tesseract_visualization:/root/crs_ws_fanuc/install/tesseract:/root/crs_ws_fanuc/install/tesseract_urdf:/root/crs_ws_fanuc/install/tesseract_plugins:/root/crs_ws_fanuc/install/tesseract_environment:/root/crs_ws_fanuc/install/tesseract_collision:/root/crs_ws_fanuc/install/tesseract_support:/root/crs_ws_fanuc/install/tesseract_kinematics:/root/crs_ws_fanuc/install/tesseract_scene_graph:/root/crs_ws_fanuc/install/tesseract_msgs:/root/crs_ws_fanuc/install/tesseract_geometry:/root/crs_ws_fanuc/install/tesseract_common:/root/crs_ws_fanuc/install/crs_utils_py:/opt/ros/eloquent:/root/crs_ws_fanuc/install/roscpp_scxml_demos:/root/crs_ws_fanuc/install/rclcpp_scxml_demos:/root/crs_ws_fanuc/install/scxml_core:/root/crs_ws_fanuc/install/region_detection_rclcpp:/root/crs_ws_fanuc/install/region_detection_msgs:/root/crs_ws_fanuc/install/region_detection_core:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/descartes_opw:/root/crs_ws_fanuc/install/opw_kinematics:/root/crs_ws_fanuc/install/octomap_msgs:/root/crs_ws_fanuc/install/fcl:/root/crs_ws_fanuc/install/libccd:/root/crs_ws_fanuc/install/iterative_spline_parameterization:/root/crs_ws_fanuc/install/ifopt:/root/crs_ws_fanuc/install/gtest:/root/crs_ws_fanuc/install/fanuc_resources:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config:/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins:/root/crs_ws_fanuc/install/descartes_samplers:/root/crs_ws_fanuc/install/descartes_ikfast:/root/crs_ws_fanuc/install/descartes_light:/root/crs_ws_fanuc/install/crs_toolpath_gen:/root/crs_ws_fanuc/install/crs_support:/root/crs_ws_fanuc/install/crs_process_data:/root/crs_ws_fanuc/install/crs_perception:/root/crs_ws_fanuc/install/crs_area_selection:/root/crs_ws_fanuc/install/crs_msgs:/root/crs_ws_fanuc/install/crs_gazebo_plugins:/root/crs_ws_fanuc/install/cartesian_trajectory_msgs:/root/crs_ws_fanuc/install/bullet3:/opt/qt513/lib/cmake: /usr/bin/cmake --build /root/crs_ws_fanuc/build/crs_process_data -- -j8 -l8
[0.236s] Invoking command in '/root/crs_ws_fanuc/build/crs_process_data': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_tools:/root/crs_ws_fanuc/install/vhacd:/root/crs_ws_fanuc/install/crs_gui:/root/crs_ws_fanuc/install/crs_application:/root/crs_ws_fanuc/install/crs_motion_planning:/root/crs_ws_fanuc/install/ur_ikfast_kinematics:/root/crs_ws_fanuc/install/crs_robot_comms:/root/crs_ws_fanuc/install/ur_dashboard_msgs:/root/crs_ws_fanuc/install/trajopt_sqp:/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/tesseract_monitoring:/root/crs_ws_fanuc/install/tesseract_rosutils:/root/crs_ws_fanuc/install/tesseract_process_planners:/root/crs_ws_fanuc/install/tesseract_motion_planners:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/tesseract_visualization:/root/crs_ws_fanuc/install/tesseract:/root/crs_ws_fanuc/install/tesseract_urdf:/root/crs_ws_fanuc/install/tesseract_plugins:/root/crs_ws_fanuc/install/tesseract_environment:/root/crs_ws_fanuc/install/tesseract_collision:/root/crs_ws_fanuc/install/tesseract_support:/root/crs_ws_fanuc/install/tesseract_kinematics:/root/crs_ws_fanuc/install/tesseract_scene_graph:/root/crs_ws_fanuc/install/tesseract_msgs:/root/crs_ws_fanuc/install/tesseract_geometry:/root/crs_ws_fanuc/install/tesseract_common:/root/crs_ws_fanuc/install/crs_utils_py:/opt/ros/eloquent:/root/crs_ws_fanuc/install/roscpp_scxml_demos:/root/crs_ws_fanuc/install/rclcpp_scxml_demos:/root/crs_ws_fanuc/install/scxml_core:/root/crs_ws_fanuc/install/region_detection_rclcpp:/root/crs_ws_fanuc/install/region_detection_msgs:/root/crs_ws_fanuc/install/region_detection_core:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/descartes_opw:/root/crs_ws_fanuc/install/opw_kinematics:/root/crs_ws_fanuc/install/octomap_msgs:/root/crs_ws_fanuc/install/fcl:/root/crs_ws_fanuc/install/libccd:/root/crs_ws_fanuc/install/iterative_spline_parameterization:/root/crs_ws_fanuc/install/ifopt:/root/crs_ws_fanuc/install/gtest:/root/crs_ws_fanuc/install/fanuc_resources:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config:/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins:/root/crs_ws_fanuc/install/descartes_samplers:/root/crs_ws_fanuc/install/descartes_ikfast:/root/crs_ws_fanuc/install/descartes_light:/root/crs_ws_fanuc/install/crs_toolpath_gen:/root/crs_ws_fanuc/install/crs_support:/root/crs_ws_fanuc/install/crs_process_data:/root/crs_ws_fanuc/install/crs_perception:/root/crs_ws_fanuc/install/crs_area_selection:/root/crs_ws_fanuc/install/crs_msgs:/root/crs_ws_fanuc/install/crs_gazebo_plugins:/root/crs_ws_fanuc/install/cartesian_trajectory_msgs:/root/crs_ws_fanuc/install/bullet3:/opt/qt513/lib/cmake: /usr/bin/cmake --build /root/crs_ws_fanuc/build/crs_process_data --target install -- -j8 -l8
[0.371s] [36mInstall the project...[0m
[0.392s] -- Install configuration: ""
[0.393s] -- Execute custom install script
[0.395s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_1/crs.yaml
[0.396s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_1/job_toolpath_ls10cm_ps15cm_r0d.yaml
[0.396s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_1/job_toolpath_ls10cm_ps20cm_r0d.yaml
[0.396s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_1/job_toolpath_ls20cm_ps20cm_r90d.yaml
[0.397s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_1/part_1.stl
[0.397s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_2/configs/job_0_degrees_20200520T192241.997282_config.yaml
[0.398s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_2/crs.yaml
[0.398s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_2/job_0_degrees_20200520T192241.997282.yaml
[0.398s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_2/job_45_degrees_20200520T192321.124980.yaml
[0.398s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_2/job_90_degrees_20200520T192342.971284.yaml
[0.399s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_2/job_neg_45_degrees_20200520T192431.034149.yaml
[0.400s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_2/job_neg_90_degrees_20200520T192403.508846.yaml
[0.400s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_2/part_2.stl
[0.400s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_3/crs.yaml
[0.400s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_3/job_0_degrees_20200520T192928.608964.yaml
[0.400s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_3/job_45_degrees_20200520T193117.992144.yaml
[0.400s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_3/job_90_degrees_20200520T193139.616155.yaml
[0.401s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_3/job_neg_45_degrees_20200520T193244.746333.yaml
[0.401s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_3/job_neg_90_degrees_20200520T193201.590978.yaml
[0.401s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_3/part_3.stl
[0.402s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_5/crs.yaml
[0.402s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_5/job_toolpath_ls10cm_ps10cm_r0d.yaml
[0.403s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_5/job_toolpath_ls20cm_ps10cm_r0d.yaml
[0.403s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_5/job_toolpath_ls20cm_ps15cm_r-20d.yaml
[0.403s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_5/job_toolpath_ls20cm_ps15cm_r0d.yaml
[0.403s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_5/job_toolpath_ls20cm_ps15cm_r60d.yaml
[0.404s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/main/toolpaths/part_5/part_5.stl
[0.404s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/fake_part/configs/fake_toolpath_config.yaml
[0.404s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/fake_part/crs.yaml
[0.405s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/fake_part/fake_part.stl
[0.405s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/fake_part/fake_toolpath.yaml
[0.405s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/crs.yaml
[0.406s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_0_degrees_20200520T192241.997282.yaml
[0.406s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_45_degrees_20200520T192321.124980.yaml
[0.406s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_90_degrees_20200520T192342.971284.yaml
[0.406s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_90_mid.yaml
[0.407s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_90_red.yaml
[0.407s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_90_red_red.yaml
[0.407s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_neg_45_degrees_20200520T192431.034149.yaml
[0.408s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_neg_90_degrees_20200520T192403.508846.yaml
[0.408s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/part_2.stl
[0.408s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/part_2_original.stl
[0.409s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/swri_part/crs.yaml
[0.409s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/swri_part/job_job_ls10cm_ps10cm_r0d_20200804T170757.524898.yaml
[0.409s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/swri_part/job_reduced.yaml
[0.410s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/swri_part/job_toolpath_ls10cm_ps10cm_r90d_20200804T194320.202533.yaml
[0.410s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/swri_part/swri_part.stl
[0.410s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/ament_index/resource_index/package_run_dependencies/crs_process_data
[0.411s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/ament_index/resource_index/parent_prefix_path/crs_process_data
[0.411s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/environment/ament_prefix_path.sh
[0.412s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/environment/ament_prefix_path.dsv
[0.412s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/environment/path.sh
[0.413s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/environment/path.dsv
[0.413s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/local_setup.bash
[0.413s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/local_setup.sh
[0.414s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/local_setup.zsh
[0.414s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/local_setup.dsv
[0.415s] -- Symlinking: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/package.dsv
[0.436s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/ament_index/resource_index/packages/crs_process_data
[0.436s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/cmake/crs_process_dataConfig.cmake
[0.437s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/cmake/crs_process_dataConfig-version.cmake
[0.437s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/package.xml
