[0.057s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_utils -- -j8 -l8
[0.154s] [100%] Built target trajopt_utils
[0.170s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_utils -- -j8 -l8
[0.262s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_utils --target install -- -j8 -l8
[0.343s] [100%] Built target trajopt_utils
[0.370s] [36mInstall the project...[0m
[0.386s] -- Install configuration: "Debug"
[0.386s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/lib/libtrajopt_utils.so
[0.387s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/lib/cmake/trajopt_utils/trajopt_utils-targets.cmake
[0.388s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/lib/cmake/trajopt_utils/trajopt_utils-targets-debug.cmake
[0.388s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/share/trajopt_utils/package.xml
[0.389s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/lib/cmake/trajopt_utils/trajopt_utils-config.cmake
[0.389s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/lib/cmake/trajopt_utils/trajopt_utils-config-version.cmake
[0.389s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils
[0.389s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/interpolation.hpp
[0.390s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/macros.h
[0.390s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/eigen_conversions.hpp
[0.390s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/stl_to_string.hpp
[0.391s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/vector_ops.hpp
[0.394s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/clock.hpp
[0.394s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/eigen_slicing.hpp
[0.394s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/math.hpp
[0.394s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/logging.hpp
[0.395s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/config.hpp
[0.395s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/basic_array.hpp
[0.396s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/lib/cmake/trajopt_utils/trajopt_macros.cmake
[0.442s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_utils --target install -- -j8 -l8
