[0.054s] Invoking command in '/root/crs_ws_fanuc/build/crs_support': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_tools:/root/crs_ws_fanuc/install/vhacd:/root/crs_ws_fanuc/install/crs_gui:/root/crs_ws_fanuc/install/crs_application:/root/crs_ws_fanuc/install/crs_motion_planning:/root/crs_ws_fanuc/install/ur_ikfast_kinematics:/root/crs_ws_fanuc/install/crs_robot_comms:/root/crs_ws_fanuc/install/ur_dashboard_msgs:/root/crs_ws_fanuc/install/trajopt_sqp:/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/tesseract_monitoring:/root/crs_ws_fanuc/install/tesseract_rosutils:/root/crs_ws_fanuc/install/tesseract_process_planners:/root/crs_ws_fanuc/install/tesseract_motion_planners:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/tesseract_visualization:/root/crs_ws_fanuc/install/tesseract:/root/crs_ws_fanuc/install/tesseract_urdf:/root/crs_ws_fanuc/install/tesseract_plugins:/root/crs_ws_fanuc/install/tesseract_environment:/root/crs_ws_fanuc/install/tesseract_collision:/root/crs_ws_fanuc/install/tesseract_support:/root/crs_ws_fanuc/install/tesseract_kinematics:/root/crs_ws_fanuc/install/tesseract_scene_graph:/root/crs_ws_fanuc/install/tesseract_msgs:/root/crs_ws_fanuc/install/tesseract_geometry:/root/crs_ws_fanuc/install/tesseract_common:/root/crs_ws_fanuc/install/crs_utils_py:/opt/ros/eloquent:/root/crs_ws_fanuc/install/roscpp_scxml_demos:/root/crs_ws_fanuc/install/rclcpp_scxml_demos:/root/crs_ws_fanuc/install/scxml_core:/root/crs_ws_fanuc/install/region_detection_rclcpp:/root/crs_ws_fanuc/install/region_detection_msgs:/root/crs_ws_fanuc/install/region_detection_core:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/descartes_opw:/root/crs_ws_fanuc/install/opw_kinematics:/root/crs_ws_fanuc/install/octomap_msgs:/root/crs_ws_fanuc/install/fcl:/root/crs_ws_fanuc/install/libccd:/root/crs_ws_fanuc/install/iterative_spline_parameterization:/root/crs_ws_fanuc/install/ifopt:/root/crs_ws_fanuc/install/gtest:/root/crs_ws_fanuc/install/fanuc_resources:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config:/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins:/root/crs_ws_fanuc/install/descartes_samplers:/root/crs_ws_fanuc/install/descartes_ikfast:/root/crs_ws_fanuc/install/descartes_light:/root/crs_ws_fanuc/install/crs_toolpath_gen:/root/crs_ws_fanuc/install/crs_support:/root/crs_ws_fanuc/install/crs_process_data:/root/crs_ws_fanuc/install/crs_perception:/root/crs_ws_fanuc/install/crs_area_selection:/root/crs_ws_fanuc/install/crs_msgs:/root/crs_ws_fanuc/install/crs_gazebo_plugins:/root/crs_ws_fanuc/install/cartesian_trajectory_msgs:/root/crs_ws_fanuc/install/bullet3:/opt/qt513/lib/cmake: /usr/bin/cmake --build /root/crs_ws_fanuc/build/crs_support -- -j8 -l8
[0.150s] Invoked command in '/root/crs_ws_fanuc/build/crs_support' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_tools:/root/crs_ws_fanuc/install/vhacd:/root/crs_ws_fanuc/install/crs_gui:/root/crs_ws_fanuc/install/crs_application:/root/crs_ws_fanuc/install/crs_motion_planning:/root/crs_ws_fanuc/install/ur_ikfast_kinematics:/root/crs_ws_fanuc/install/crs_robot_comms:/root/crs_ws_fanuc/install/ur_dashboard_msgs:/root/crs_ws_fanuc/install/trajopt_sqp:/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/tesseract_monitoring:/root/crs_ws_fanuc/install/tesseract_rosutils:/root/crs_ws_fanuc/install/tesseract_process_planners:/root/crs_ws_fanuc/install/tesseract_motion_planners:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/tesseract_visualization:/root/crs_ws_fanuc/install/tesseract:/root/crs_ws_fanuc/install/tesseract_urdf:/root/crs_ws_fanuc/install/tesseract_plugins:/root/crs_ws_fanuc/install/tesseract_environment:/root/crs_ws_fanuc/install/tesseract_collision:/root/crs_ws_fanuc/install/tesseract_support:/root/crs_ws_fanuc/install/tesseract_kinematics:/root/crs_ws_fanuc/install/tesseract_scene_graph:/root/crs_ws_fanuc/install/tesseract_msgs:/root/crs_ws_fanuc/install/tesseract_geometry:/root/crs_ws_fanuc/install/tesseract_common:/root/crs_ws_fanuc/install/crs_utils_py:/opt/ros/eloquent:/root/crs_ws_fanuc/install/roscpp_scxml_demos:/root/crs_ws_fanuc/install/rclcpp_scxml_demos:/root/crs_ws_fanuc/install/scxml_core:/root/crs_ws_fanuc/install/region_detection_rclcpp:/root/crs_ws_fanuc/install/region_detection_msgs:/root/crs_ws_fanuc/install/region_detection_core:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/descartes_opw:/root/crs_ws_fanuc/install/opw_kinematics:/root/crs_ws_fanuc/install/octomap_msgs:/root/crs_ws_fanuc/install/fcl:/root/crs_ws_fanuc/install/libccd:/root/crs_ws_fanuc/install/iterative_spline_parameterization:/root/crs_ws_fanuc/install/ifopt:/root/crs_ws_fanuc/install/gtest:/root/crs_ws_fanuc/install/fanuc_resources:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config:/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins:/root/crs_ws_fanuc/install/descartes_samplers:/root/crs_ws_fanuc/install/descartes_ikfast:/root/crs_ws_fanuc/install/descartes_light:/root/crs_ws_fanuc/install/crs_toolpath_gen:/root/crs_ws_fanuc/install/crs_support:/root/crs_ws_fanuc/install/crs_process_data:/root/crs_ws_fanuc/install/crs_perception:/root/crs_ws_fanuc/install/crs_area_selection:/root/crs_ws_fanuc/install/crs_msgs:/root/crs_ws_fanuc/install/crs_gazebo_plugins:/root/crs_ws_fanuc/install/cartesian_trajectory_msgs:/root/crs_ws_fanuc/install/bullet3:/opt/qt513/lib/cmake: /usr/bin/cmake --build /root/crs_ws_fanuc/build/crs_support -- -j8 -l8
[0.230s] Invoking command in '/root/crs_ws_fanuc/build/crs_support': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_tools:/root/crs_ws_fanuc/install/vhacd:/root/crs_ws_fanuc/install/crs_gui:/root/crs_ws_fanuc/install/crs_application:/root/crs_ws_fanuc/install/crs_motion_planning:/root/crs_ws_fanuc/install/ur_ikfast_kinematics:/root/crs_ws_fanuc/install/crs_robot_comms:/root/crs_ws_fanuc/install/ur_dashboard_msgs:/root/crs_ws_fanuc/install/trajopt_sqp:/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/tesseract_monitoring:/root/crs_ws_fanuc/install/tesseract_rosutils:/root/crs_ws_fanuc/install/tesseract_process_planners:/root/crs_ws_fanuc/install/tesseract_motion_planners:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/tesseract_visualization:/root/crs_ws_fanuc/install/tesseract:/root/crs_ws_fanuc/install/tesseract_urdf:/root/crs_ws_fanuc/install/tesseract_plugins:/root/crs_ws_fanuc/install/tesseract_environment:/root/crs_ws_fanuc/install/tesseract_collision:/root/crs_ws_fanuc/install/tesseract_support:/root/crs_ws_fanuc/install/tesseract_kinematics:/root/crs_ws_fanuc/install/tesseract_scene_graph:/root/crs_ws_fanuc/install/tesseract_msgs:/root/crs_ws_fanuc/install/tesseract_geometry:/root/crs_ws_fanuc/install/tesseract_common:/root/crs_ws_fanuc/install/crs_utils_py:/opt/ros/eloquent:/root/crs_ws_fanuc/install/roscpp_scxml_demos:/root/crs_ws_fanuc/install/rclcpp_scxml_demos:/root/crs_ws_fanuc/install/scxml_core:/root/crs_ws_fanuc/install/region_detection_rclcpp:/root/crs_ws_fanuc/install/region_detection_msgs:/root/crs_ws_fanuc/install/region_detection_core:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/descartes_opw:/root/crs_ws_fanuc/install/opw_kinematics:/root/crs_ws_fanuc/install/octomap_msgs:/root/crs_ws_fanuc/install/fcl:/root/crs_ws_fanuc/install/libccd:/root/crs_ws_fanuc/install/iterative_spline_parameterization:/root/crs_ws_fanuc/install/ifopt:/root/crs_ws_fanuc/install/gtest:/root/crs_ws_fanuc/install/fanuc_resources:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config:/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins:/root/crs_ws_fanuc/install/descartes_samplers:/root/crs_ws_fanuc/install/descartes_ikfast:/root/crs_ws_fanuc/install/descartes_light:/root/crs_ws_fanuc/install/crs_toolpath_gen:/root/crs_ws_fanuc/install/crs_support:/root/crs_ws_fanuc/install/crs_process_data:/root/crs_ws_fanuc/install/crs_perception:/root/crs_ws_fanuc/install/crs_area_selection:/root/crs_ws_fanuc/install/crs_msgs:/root/crs_ws_fanuc/install/crs_gazebo_plugins:/root/crs_ws_fanuc/install/cartesian_trajectory_msgs:/root/crs_ws_fanuc/install/bullet3:/opt/qt513/lib/cmake: /usr/bin/cmake --build /root/crs_ws_fanuc/build/crs_support --target install -- -j8 -l8
[0.365s] [36mInstall the project...[0m
[0.388s] -- Install configuration: "Debug"
[0.388s] -- Execute custom install script
[0.389s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/environment_launch.launch.py
[0.389s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/environment_launch_swri.launch.py
[0.390s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/gazebo_swri_demo.launch.py
[0.390s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/gazebo_test.launch.py
[0.390s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/spawn_cart.launch.py
[0.392s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/spawn_part.launch.py
[0.392s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/collision/Mockup3_6_Cart_collision.stl
[0.393s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/collision/empty_cart_collision.stl
[0.393s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/collision/mockup_cart_collision_v3.stl
[0.393s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/Mockup3_6_Frame_noTools_small.stl
[0.393s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/empty_cart.stl
[0.393s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mock_up_frame.ply
[0.394s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mock_up_frame.stl
[0.394s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mockup_cart_v3.stl
[0.394s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mockup_cart_v4.stl
[0.395s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mockup_frame_v3.stl
[0.395s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Parts/collision/part1_ch.stl
[0.395s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Parts/visual/part1_ch.stl
[0.396s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Parts/visual/part_from_mockup.stl
[0.396s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Swri_demo/mold_transformed.stl
[0.396s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/collision/sander_collision.stl
[0.397s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/collision/tool_collision.stl
[0.398s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/ee1.stl
[0.398s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/ee2.stl
[0.398s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/ee3.stl
[0.399s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/sander.stl
[0.399s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/tool.stl
[0.399s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/base.stl
[0.400s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/forearm.stl
[0.400s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/forearm_multibody.dae
[0.400s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/shoulder.stl
[0.401s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/upper_arm_multibody.dae
[0.401s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/upperarm.stl
[0.401s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/wrist1.stl
[0.401s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/wrist2.stl
[0.402s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/wrist3.stl
[0.402s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/base.dae
[0.402s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/forearm.dae
[0.405s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/shoulder.dae
[0.405s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/upperarm.dae
[0.405s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/wrist1.dae
[0.405s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/wrist2.dae
[0.406s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/wrist3.dae
[0.406s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//urdf/crs.urdf.xacro
[0.406s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//urdf/swri_demo.urdf.xacro
[0.406s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//urdf/swri_demo_sander.urdf.xacro
[0.407s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//urdf/ur10e_robot.srdf
[0.407s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//sdf/cart.sdf
[0.407s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//sdf/part1.sdf
[0.408s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//worlds/crs.world
[0.408s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//toolpaths/scanned_part1/job_45degrees.yaml
[0.408s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//toolpaths/scanned_part1/job_90degrees.yaml
[0.409s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//toolpaths/scanned_part1/job_long_strips.yaml
[0.409s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/ament_index/resource_index/package_run_dependencies/crs_support
[0.409s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/ament_index/resource_index/parent_prefix_path/crs_support
[0.410s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/environment/ament_prefix_path.sh
[0.410s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/environment/ament_prefix_path.dsv
[0.413s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/environment/path.sh
[0.413s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/environment/path.dsv
[0.414s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/local_setup.bash
[0.414s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/local_setup.sh
[0.414s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/local_setup.zsh
[0.414s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/local_setup.dsv
[0.415s] -- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support/package.dsv
[0.435s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/ament_index/resource_index/packages/crs_support
[0.436s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/cmake/crs_supportConfig.cmake
[0.436s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/cmake/crs_supportConfig-version.cmake
[0.437s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/package.xml
