source;share/tesseract_process_planners/hook/cmake_prefix_path.ps1
source;share/tesseract_process_planners/hook/cmake_prefix_path.dsv
source;share/tesseract_process_planners/hook/cmake_prefix_path.sh
source;share/tesseract_process_planners/hook/ld_library_path_lib.ps1
source;share/tesseract_process_planners/hook/ld_library_path_lib.dsv
source;share/tesseract_process_planners/hook/ld_library_path_lib.sh
source;share/tesseract_process_planners/hook/pkg_config_path.ps1
source;share/tesseract_process_planners/hook/pkg_config_path.dsv
source;share/tesseract_process_planners/hook/pkg_config_path.sh
source;share/tesseract_process_planners/hook/pkg_config_path_multiarch.ps1
source;share/tesseract_process_planners/hook/pkg_config_path_multiarch.dsv
source;share/tesseract_process_planners/hook/pkg_config_path_multiarch.sh
