[0.046s] Invoking command in '/root/crs_ws_fanuc/build/descartes_light': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/descartes_light -- -j8 -l8
[0.134s] [ 66%] Built target descartes_light
[0.134s] [100%] Built target descartes_light_gantry
[0.196s] Invoked command in '/root/crs_ws_fanuc/build/descartes_light' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/descartes_light -- -j8 -l8
[0.300s] Invoking command in '/root/crs_ws_fanuc/build/descartes_light': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/descartes_light --target install -- -j8 -l8
[0.382s] [ 66%] Built target descartes_light
[0.388s] [100%] Built target descartes_light_gantry
[0.420s] [36mInstall the project...[0m
[0.432s] -- Install configuration: "Debug"
[0.433s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/lib/libdescartes_light.so
[0.434s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/lib/libdescartes_light_gantry.so
[0.434s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/lib/cmake/descartes_light/descartes_light-targets.cmake
[0.434s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/lib/cmake/descartes_light/descartes_light-targets-debug.cmake
[0.434s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/share/descartes_light/package.xml
[0.435s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/lib/cmake/descartes_light/descartes_light-config.cmake
[0.435s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/lib/cmake/descartes_light/descartes_light-config-version.cmake
[0.437s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light
[0.439s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/impl
[0.439s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/impl/gantry_kinematics.h
[0.440s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/impl/gantry_kinematics.hpp
[0.440s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/impl/ladder_graph_dag_search.hpp
[0.440s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/impl/descartes_light.hpp
[0.440s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/impl/ladder_graph.hpp
[0.441s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/ladder_graph_dag_search.h
[0.441s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/utils.h
[0.441s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/visibility_control.h
[0.441s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/ladder_graph.h
[0.442s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/interface
[0.442s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/interface/collision_interface.h
[0.443s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/interface/kinematics_interface.h
[0.443s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/interface/edge_evaluator.h
[0.443s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/interface/position_sampler.h
[0.443s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/include/descartes_light/descartes_light.h
[0.444s] -- Up-to-date: /root/crs_ws_fanuc/install/descartes_light/lib/cmake/descartes_light/descartes_light_macros.cmake
[0.468s] Invoked command in '/root/crs_ws_fanuc/build/descartes_light' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/descartes_light --target install -- -j8 -l8
