[0.045s] Invoking command in '/root/crs_ws_fanuc/build/vhacd': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/vhacd -- -j8 -l8
[0.117s] [100%] Built target vhacd
[0.165s] Invoked command in '/root/crs_ws_fanuc/build/vhacd' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/vhacd -- -j8 -l8
[0.260s] Invoking command in '/root/crs_ws_fanuc/build/vhacd': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/vhacd --target install -- -j8 -l8
[0.419s] [100%] Built target vhacd
[0.549s] [36mInstall the project...[0m
[0.552s] -- Install configuration: "Debug"
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/lib/libvhacd.so
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/lib/cmake/vhacd/vhacd-targets.cmake
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/lib/cmake/vhacd/vhacd-targets-debug.cmake
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/share/vhacd/package.xml
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/lib/cmake/vhacd/vhacd-config.cmake
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/lib/cmake/vhacd/vhacd-config-version.cmake
[0.554s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/FloatMath.h
[0.554s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/btAlignedAllocator.h
[0.555s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/btAlignedObjectArray.h
[0.555s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/btConvexHullComputer.h
[0.555s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/btMinMax.h
[0.556s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/btScalar.h
[0.556s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/btVector3.h
[0.556s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdCircularList.h
[0.557s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdICHull.h
[0.557s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdManifoldMesh.h
[0.557s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdMesh.h
[0.558s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdMutex.h
[0.558s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdRaycastMesh.h
[0.559s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdSArray.h
[0.559s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdTimer.h
[0.559s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdVHACD.h
[0.560s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdVector.h
[0.560s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdVolume.h
[0.560s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/VHACD.h
[0.560s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdCircularList.inl
[0.561s] -- Up-to-date: /root/crs_ws_fanuc/install/vhacd/include/vhacd/vhacdVector.inl
[0.568s] Invoked command in '/root/crs_ws_fanuc/build/vhacd' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/vhacd --target install -- -j8 -l8
