[  1%] Built target cartesian_trajectory_msgs__cpp
[ 13%] Built target cartesian_trajectory_msgs__rosidl_generator_c
[ 24%] Built target cartesian_trajectory_msgs__rosidl_typesupport_introspection_cpp
[ 35%] Built target cartesian_trajectory_msgs__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target cartesian_trajectory_msgs__rosidl_typesupport_introspection_c
[ 58%] Built target cartesian_trajectory_msgs__rosidl_typesupport_cpp
[ 69%] Built target cartesian_trajectory_msgs__rosidl_typesupport_fastrtps_c
[ 81%] Built target cartesian_trajectory_msgs__rosidl_typesupport_c
[ 81%] Built target cartesian_trajectory_msgs
[ 83%] Built target cartesian_trajectory_msgs__py
[ 92%] Built target cartesian_trajectory_msgs__python
[ 96%] Built target cartesian_trajectory_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target cartesian_trajectory_msgs__rosidl_typesupport_c__pyext
[  1%] Built target cartesian_trajectory_msgs__cpp
[ 13%] Built target cartesian_trajectory_msgs__rosidl_generator_c
[ 24%] Built target cartesian_trajectory_msgs__rosidl_typesupport_introspection_cpp
[ 35%] Built target cartesian_trajectory_msgs__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target cartesian_trajectory_msgs__rosidl_typesupport_introspection_c
[ 58%] Built target cartesian_trajectory_msgs__rosidl_typesupport_fastrtps_c
[ 69%] Built target cartesian_trajectory_msgs__rosidl_typesupport_cpp
[ 81%] Built target cartesian_trajectory_msgs__rosidl_typesupport_c
[ 81%] Built target cartesian_trajectory_msgs
[ 83%] Built target cartesian_trajectory_msgs__py
[ 92%] Built target cartesian_trajectory_msgs__python
[ 96%] Built target cartesian_trajectory_msgs__rosidl_typesupport_c__pyext
[100%] Built target cartesian_trajectory_msgs__rosidl_typesupport_fastrtps_c__pyext
[36mInstall the project...[0m
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/crs_ws_fanuc/install/cartesian_trajectory_msgs/share/ament_index/resource_index/rosidl_interfaces/cartesian_trajectory_msgs
-- Symlinking: /root/crs_ws_fanuc/install/cartesian_trajectory_msgs/lib/libcartesian_trajectory_msgs__rosidl_typesupport_c.so
-- Up-to-date symlink: /root/crs_ws_fanuc/install/cartesian_trajectory_msgs/share/cartesian_trajectory_msgs/environment/library_path.sh
-- Symlinking: /root/crs_ws_fanuc/install/cartesian_trajectory_msgs/share/cartesian_trajectory_msgs/environment/library_path.dsv
-- Symlinking: /root/crs_ws_fanuc/install/cartesian_trajectory_msgs/lib/libcartesian_trajectory_msgs__rosidl_typesupport_cpp.so
-- Symlinking: /root/crs_ws_fanuc/install/cartesian_trajectory_msgs/include/cartesian_trajectory_msgs/action/cartesian_compliance_trajectory__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /root/crs_ws_fanuc/install/cartesian_trajectory_msgs/include/cartesian_trajectory_msgs/msg/cartesian_tolerance__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /root/crs_ws_fanuc/install/cartesian_trajectory_msgs/include/cartesian_trajectory_msgs/msg/cartesian_trajectory__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /root/crs_ws_fanuc/install/cartesian_trajectory_msgs/include/cartesian_trajectory_msgs/msg/cartesian_trajectory_point__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /root/crs_ws_fanuc/install/cartesian_trajectory_msgs/include/cartesian_trajectory_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /root/crs_ws_fanuc/install/cartesian_trajectory_msgs/lib/libcartesian_trajectory_msgs__rosidl_typesupport_fastrtps_c.so
