[0.389s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_utils': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_tools:/root/crs_ws_fanuc/install/vhacd:/root/crs_ws_fanuc/install/crs_gui:/root/crs_ws_fanuc/install/crs_application:/root/crs_ws_fanuc/install/crs_motion_planning:/root/crs_ws_fanuc/install/ur_ikfast_kinematics:/root/crs_ws_fanuc/install/crs_robot_comms:/root/crs_ws_fanuc/install/ur_dashboard_msgs:/root/crs_ws_fanuc/install/trajopt_sqp:/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/tesseract_monitoring:/root/crs_ws_fanuc/install/tesseract_rosutils:/root/crs_ws_fanuc/install/tesseract_process_planners:/root/crs_ws_fanuc/install/tesseract_motion_planners:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/tesseract_visualization:/root/crs_ws_fanuc/install/tesseract:/root/crs_ws_fanuc/install/tesseract_urdf:/root/crs_ws_fanuc/install/tesseract_plugins:/root/crs_ws_fanuc/install/tesseract_environment:/root/crs_ws_fanuc/install/tesseract_collision:/root/crs_ws_fanuc/install/tesseract_support:/root/crs_ws_fanuc/install/tesseract_kinematics:/root/crs_ws_fanuc/install/tesseract_scene_graph:/root/crs_ws_fanuc/install/tesseract_msgs:/root/crs_ws_fanuc/install/tesseract_geometry:/root/crs_ws_fanuc/install/tesseract_common:/root/crs_ws_fanuc/install/crs_utils_py:/opt/ros/eloquent:/root/crs_ws_fanuc/install/roscpp_scxml_demos:/root/crs_ws_fanuc/install/rclcpp_scxml_demos:/root/crs_ws_fanuc/install/scxml_core:/root/crs_ws_fanuc/install/region_detection_rclcpp:/root/crs_ws_fanuc/install/region_detection_msgs:/root/crs_ws_fanuc/install/region_detection_core:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/descartes_opw:/root/crs_ws_fanuc/install/opw_kinematics:/root/crs_ws_fanuc/install/octomap_msgs:/root/crs_ws_fanuc/install/fcl:/root/crs_ws_fanuc/install/libccd:/root/crs_ws_fanuc/install/iterative_spline_parameterization:/root/crs_ws_fanuc/install/ifopt:/root/crs_ws_fanuc/install/gtest:/root/crs_ws_fanuc/install/fanuc_resources:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config:/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins:/root/crs_ws_fanuc/install/descartes_samplers:/root/crs_ws_fanuc/install/descartes_ikfast:/root/crs_ws_fanuc/install/descartes_light:/root/crs_ws_fanuc/install/crs_toolpath_gen:/root/crs_ws_fanuc/install/crs_support:/root/crs_ws_fanuc/install/crs_process_data:/root/crs_ws_fanuc/install/crs_perception:/root/crs_ws_fanuc/install/crs_area_selection:/root/crs_ws_fanuc/install/crs_msgs:/root/crs_ws_fanuc/install/crs_gazebo_plugins:/root/crs_ws_fanuc/install/cartesian_trajectory_msgs:/root/crs_ws_fanuc/install/bullet3:/opt/qt513/lib/cmake: /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_utils -- -j8 -l8
[0.606s] [100%] Built target trajopt_utils
[0.648s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_utils' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_tools:/root/crs_ws_fanuc/install/vhacd:/root/crs_ws_fanuc/install/crs_gui:/root/crs_ws_fanuc/install/crs_application:/root/crs_ws_fanuc/install/crs_motion_planning:/root/crs_ws_fanuc/install/ur_ikfast_kinematics:/root/crs_ws_fanuc/install/crs_robot_comms:/root/crs_ws_fanuc/install/ur_dashboard_msgs:/root/crs_ws_fanuc/install/trajopt_sqp:/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/tesseract_monitoring:/root/crs_ws_fanuc/install/tesseract_rosutils:/root/crs_ws_fanuc/install/tesseract_process_planners:/root/crs_ws_fanuc/install/tesseract_motion_planners:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/tesseract_visualization:/root/crs_ws_fanuc/install/tesseract:/root/crs_ws_fanuc/install/tesseract_urdf:/root/crs_ws_fanuc/install/tesseract_plugins:/root/crs_ws_fanuc/install/tesseract_environment:/root/crs_ws_fanuc/install/tesseract_collision:/root/crs_ws_fanuc/install/tesseract_support:/root/crs_ws_fanuc/install/tesseract_kinematics:/root/crs_ws_fanuc/install/tesseract_scene_graph:/root/crs_ws_fanuc/install/tesseract_msgs:/root/crs_ws_fanuc/install/tesseract_geometry:/root/crs_ws_fanuc/install/tesseract_common:/root/crs_ws_fanuc/install/crs_utils_py:/opt/ros/eloquent:/root/crs_ws_fanuc/install/roscpp_scxml_demos:/root/crs_ws_fanuc/install/rclcpp_scxml_demos:/root/crs_ws_fanuc/install/scxml_core:/root/crs_ws_fanuc/install/region_detection_rclcpp:/root/crs_ws_fanuc/install/region_detection_msgs:/root/crs_ws_fanuc/install/region_detection_core:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/descartes_opw:/root/crs_ws_fanuc/install/opw_kinematics:/root/crs_ws_fanuc/install/octomap_msgs:/root/crs_ws_fanuc/install/fcl:/root/crs_ws_fanuc/install/libccd:/root/crs_ws_fanuc/install/iterative_spline_parameterization:/root/crs_ws_fanuc/install/ifopt:/root/crs_ws_fanuc/install/gtest:/root/crs_ws_fanuc/install/fanuc_resources:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config:/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins:/root/crs_ws_fanuc/install/descartes_samplers:/root/crs_ws_fanuc/install/descartes_ikfast:/root/crs_ws_fanuc/install/descartes_light:/root/crs_ws_fanuc/install/crs_toolpath_gen:/root/crs_ws_fanuc/install/crs_support:/root/crs_ws_fanuc/install/crs_process_data:/root/crs_ws_fanuc/install/crs_perception:/root/crs_ws_fanuc/install/crs_area_selection:/root/crs_ws_fanuc/install/crs_msgs:/root/crs_ws_fanuc/install/crs_gazebo_plugins:/root/crs_ws_fanuc/install/cartesian_trajectory_msgs:/root/crs_ws_fanuc/install/bullet3:/opt/qt513/lib/cmake: /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_utils -- -j8 -l8
[0.831s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_utils': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_tools:/root/crs_ws_fanuc/install/vhacd:/root/crs_ws_fanuc/install/crs_gui:/root/crs_ws_fanuc/install/crs_application:/root/crs_ws_fanuc/install/crs_motion_planning:/root/crs_ws_fanuc/install/ur_ikfast_kinematics:/root/crs_ws_fanuc/install/crs_robot_comms:/root/crs_ws_fanuc/install/ur_dashboard_msgs:/root/crs_ws_fanuc/install/trajopt_sqp:/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/tesseract_monitoring:/root/crs_ws_fanuc/install/tesseract_rosutils:/root/crs_ws_fanuc/install/tesseract_process_planners:/root/crs_ws_fanuc/install/tesseract_motion_planners:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/tesseract_visualization:/root/crs_ws_fanuc/install/tesseract:/root/crs_ws_fanuc/install/tesseract_urdf:/root/crs_ws_fanuc/install/tesseract_plugins:/root/crs_ws_fanuc/install/tesseract_environment:/root/crs_ws_fanuc/install/tesseract_collision:/root/crs_ws_fanuc/install/tesseract_support:/root/crs_ws_fanuc/install/tesseract_kinematics:/root/crs_ws_fanuc/install/tesseract_scene_graph:/root/crs_ws_fanuc/install/tesseract_msgs:/root/crs_ws_fanuc/install/tesseract_geometry:/root/crs_ws_fanuc/install/tesseract_common:/root/crs_ws_fanuc/install/crs_utils_py:/opt/ros/eloquent:/root/crs_ws_fanuc/install/roscpp_scxml_demos:/root/crs_ws_fanuc/install/rclcpp_scxml_demos:/root/crs_ws_fanuc/install/scxml_core:/root/crs_ws_fanuc/install/region_detection_rclcpp:/root/crs_ws_fanuc/install/region_detection_msgs:/root/crs_ws_fanuc/install/region_detection_core:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/descartes_opw:/root/crs_ws_fanuc/install/opw_kinematics:/root/crs_ws_fanuc/install/octomap_msgs:/root/crs_ws_fanuc/install/fcl:/root/crs_ws_fanuc/install/libccd:/root/crs_ws_fanuc/install/iterative_spline_parameterization:/root/crs_ws_fanuc/install/ifopt:/root/crs_ws_fanuc/install/gtest:/root/crs_ws_fanuc/install/fanuc_resources:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config:/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins:/root/crs_ws_fanuc/install/descartes_samplers:/root/crs_ws_fanuc/install/descartes_ikfast:/root/crs_ws_fanuc/install/descartes_light:/root/crs_ws_fanuc/install/crs_toolpath_gen:/root/crs_ws_fanuc/install/crs_support:/root/crs_ws_fanuc/install/crs_process_data:/root/crs_ws_fanuc/install/crs_perception:/root/crs_ws_fanuc/install/crs_area_selection:/root/crs_ws_fanuc/install/crs_msgs:/root/crs_ws_fanuc/install/crs_gazebo_plugins:/root/crs_ws_fanuc/install/cartesian_trajectory_msgs:/root/crs_ws_fanuc/install/bullet3:/opt/qt513/lib/cmake: /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_utils --target install -- -j8 -l8
[0.987s] [100%] Built target trajopt_utils
[1.045s] [36mInstall the project...[0m
[1.067s] -- Install configuration: "Debug"
[1.095s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/lib/libtrajopt_utils.so
[1.095s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/lib/cmake/trajopt_utils/trajopt_utils-targets.cmake
[1.095s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/lib/cmake/trajopt_utils/trajopt_utils-targets-debug.cmake
[1.095s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/share/trajopt_utils/package.xml
[1.095s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/lib/cmake/trajopt_utils/trajopt_utils-config.cmake
[1.095s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/lib/cmake/trajopt_utils/trajopt_utils-config-version.cmake
[1.095s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils
[1.095s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/interpolation.hpp
[1.096s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/macros.h
[1.096s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/eigen_conversions.hpp
[1.096s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/stl_to_string.hpp
[1.096s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/vector_ops.hpp
[1.096s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/clock.hpp
[1.096s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/eigen_slicing.hpp
[1.096s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/math.hpp
[1.096s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/logging.hpp
[1.096s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/config.hpp
[1.096s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/include/trajopt_utils/basic_array.hpp
[1.096s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_utils/lib/cmake/trajopt_utils/trajopt_macros.cmake
[1.138s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_utils' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_tools:/root/crs_ws_fanuc/install/vhacd:/root/crs_ws_fanuc/install/crs_gui:/root/crs_ws_fanuc/install/crs_application:/root/crs_ws_fanuc/install/crs_motion_planning:/root/crs_ws_fanuc/install/ur_ikfast_kinematics:/root/crs_ws_fanuc/install/crs_robot_comms:/root/crs_ws_fanuc/install/ur_dashboard_msgs:/root/crs_ws_fanuc/install/trajopt_sqp:/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/tesseract_monitoring:/root/crs_ws_fanuc/install/tesseract_rosutils:/root/crs_ws_fanuc/install/tesseract_process_planners:/root/crs_ws_fanuc/install/tesseract_motion_planners:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/tesseract_visualization:/root/crs_ws_fanuc/install/tesseract:/root/crs_ws_fanuc/install/tesseract_urdf:/root/crs_ws_fanuc/install/tesseract_plugins:/root/crs_ws_fanuc/install/tesseract_environment:/root/crs_ws_fanuc/install/tesseract_collision:/root/crs_ws_fanuc/install/tesseract_support:/root/crs_ws_fanuc/install/tesseract_kinematics:/root/crs_ws_fanuc/install/tesseract_scene_graph:/root/crs_ws_fanuc/install/tesseract_msgs:/root/crs_ws_fanuc/install/tesseract_geometry:/root/crs_ws_fanuc/install/tesseract_common:/root/crs_ws_fanuc/install/crs_utils_py:/opt/ros/eloquent:/root/crs_ws_fanuc/install/roscpp_scxml_demos:/root/crs_ws_fanuc/install/rclcpp_scxml_demos:/root/crs_ws_fanuc/install/scxml_core:/root/crs_ws_fanuc/install/region_detection_rclcpp:/root/crs_ws_fanuc/install/region_detection_msgs:/root/crs_ws_fanuc/install/region_detection_core:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/descartes_opw:/root/crs_ws_fanuc/install/opw_kinematics:/root/crs_ws_fanuc/install/octomap_msgs:/root/crs_ws_fanuc/install/fcl:/root/crs_ws_fanuc/install/libccd:/root/crs_ws_fanuc/install/iterative_spline_parameterization:/root/crs_ws_fanuc/install/ifopt:/root/crs_ws_fanuc/install/gtest:/root/crs_ws_fanuc/install/fanuc_resources:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config:/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins:/root/crs_ws_fanuc/install/descartes_samplers:/root/crs_ws_fanuc/install/descartes_ikfast:/root/crs_ws_fanuc/install/descartes_light:/root/crs_ws_fanuc/install/crs_toolpath_gen:/root/crs_ws_fanuc/install/crs_support:/root/crs_ws_fanuc/install/crs_process_data:/root/crs_ws_fanuc/install/crs_perception:/root/crs_ws_fanuc/install/crs_area_selection:/root/crs_ws_fanuc/install/crs_msgs:/root/crs_ws_fanuc/install/crs_gazebo_plugins:/root/crs_ws_fanuc/install/cartesian_trajectory_msgs:/root/crs_ws_fanuc/install/bullet3:/opt/qt513/lib/cmake: /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_utils --target install -- -j8 -l8
