source;share/crs_motion_planning/hook/cmake_prefix_path.ps1
source;share/crs_motion_planning/hook/cmake_prefix_path.dsv
source;share/crs_motion_planning/hook/cmake_prefix_path.sh
source;share/crs_motion_planning/hook/ld_library_path_lib.ps1
source;share/crs_motion_planning/hook/ld_library_path_lib.dsv
source;share/crs_motion_planning/hook/ld_library_path_lib.sh
source;share/crs_motion_planning/local_setup.bash
source;share/crs_motion_planning/local_setup.dsv
source;share/crs_motion_planning/local_setup.ps1
source;share/crs_motion_planning/local_setup.sh
source;share/crs_motion_planning/local_setup.zsh
